timestamp,x,y,z,mag,lat,long,tipo
2026-02-10T06:38:08.359127,-0.0040,0.1948,-0.0174,0.1740,0.0,0.0,STREAM
2026-02-10T06:38:08.551245,-0.0038,0.1859,-0.0190,0.1759,0.0,0.0,STREAM
2026-02-10T06:38:08.745733,-0.0041,0.1749,-0.0168,0.1758,0.0,0.0,STREAM
2026-02-10T06:38:08.941168,-0.0028,0.1586,-0.0171,0.1733,0.0,0.0,STREAM
2026-02-10T06:38:09.134237,0.0028,0.1140,-0.0104,0.1644,0.0,0.0,STREAM
2026-02-10T06:38:09.328109,0.0056,0.0841,-0.0068,0.1524,0.0,0.0,STREAM
2026-02-10T06:38:09.517918,0.0024,0.0709,-0.0112,0.1403,0.0,0.0,STREAM
2026-02-10T06:38:09.713743,0.0020,0.0591,-0.0071,0.1281,0.0,0.0,STREAM
2026-02-10T06:38:09.908202,0.0009,0.0430,-0.0052,0.1154,0.0,0.0,STREAM
2026-02-10T06:38:10.100882,0.0011,0.0371,-0.0049,0.1037,0.0,0.0,STREAM
2026-02-10T06:38:10.295194,0.0007,0.0311,-0.0064,0.0929,0.0,0.0,STREAM
2026-02-10T06:38:10.489456,0.0005,0.0230,-0.0036,0.0824,0.0,0.0,STREAM
2026-02-10T06:38:10.682348,0.0001,0.0191,-0.0025,0.0729,0.0,0.0,STREAM
2026-02-10T06:38:10.876145,0.0020,0.0126,-0.0024,0.0639,0.0,0.0,STREAM
2026-02-10T06:38:11.071434,0.0021,0.0094,-0.0023,0.0558,0.0,0.0,STREAM
2026-02-10T06:38:11.262982,0.0019,0.0056,-0.0019,0.0483,0.0,0.0,STREAM
2026-02-10T06:38:11.455781,0.0037,0.0042,-0.0015,0.0417,0.0,0.0,STREAM
2026-02-10T06:38:11.651328,0.0032,0.0019,-0.0009,0.0357,0.0,0.0,STREAM
2026-02-10T06:38:11.844388,0.0017,0.0019,0.0054,0.0306,0.0,0.0,STREAM
2026-02-10T06:38:12.041080,0.0004,0.0021,0.0031,0.0263,0.0,0.0,STREAM
2026-02-10T06:38:23.292833,-0.0040,0.1667,-0.0135,0.1097,0.0,0.0,STREAM
2026-02-10T06:38:23.487007,-0.0065,0.1751,-0.0241,0.1197,0.0,0.0,STREAM
2026-02-10T06:38:23.682702,-0.0064,0.1792,-0.0247,0.1289,0.0,0.0,STREAM
2026-02-10T06:38:23.874479,-0.0003,0.1750,-0.0045,0.1357,0.0,0.0,STREAM
2026-02-10T06:38:24.068450,-0.0044,0.1282,-0.0111,0.1347,0.0,0.0,STREAM
2026-02-10T06:38:24.262760,-0.0106,0.0873,0.0010,0.1275,0.0,0.0,STREAM
2026-02-10T06:38:24.455820,-0.0098,0.0671,0.0048,0.1184,0.0,0.0,STREAM
2026-02-10T06:38:24.650196,0.0058,0.0959,-0.0048,0.1150,0.0,0.0,STREAM
2026-02-10T06:38:24.845231,0.0082,0.0989,-0.0207,0.1128,0.0,0.0,STREAM
2026-02-10T06:38:25.032979,-0.0060,0.1007,-0.0223,0.1112,0.0,0.0,STREAM
2026-02-10T06:38:25.152346,-0.3545,-0.1803,-0.0926,0.0902,0.0,0.0,STREAM
2026-02-10T06:38:25.171985,-0.3100,-0.1142,0.0022,0.1036,0.0,0.0,STREAM
2026-02-10T06:38:25.193462,-0.2540,-0.0853,0.0023,0.1207,0.0,0.0,STREAM
2026-02-10T06:38:25.209917,-0.2110,-0.0580,-0.0055,0.1328,0.0,0.0,STREAM
2026-02-10T06:38:25.229415,-0.1718,-0.0312,-0.0079,0.1384,0.0,0.0,STREAM
2026-02-10T06:38:25.254474,-0.1388,-0.0088,-0.0075,0.1384,0.0,0.0,STREAM
2026-02-10T06:38:25.274974,-0.1043,0.0061,-0.0043,0.1333,0.0,0.0,STREAM
2026-02-10T06:38:25.294434,-0.0709,0.0221,0.0050,0.1240,0.0,0.0,STREAM
2026-02-10T06:38:25.307785,-0.0398,0.0366,0.0153,0.1115,0.0,0.0,STREAM
2026-02-10T06:38:25.328581,-0.0113,0.0475,0.0287,0.0972,0.0,0.0,STREAM
2026-02-10T06:38:25.345225,0.0121,0.0563,0.0382,0.0828,0.0,0.0,STREAM
2026-02-10T06:38:25.601615,0.0115,0.0542,0.0334,0.0718,0.0,0.0,STREAM
2026-02-10T06:38:25.794247,0.6023,0.4073,-0.3770,0.1025,0.0,0.0,STREAM
2026-02-10T06:38:25.986684,0.0600,0.2431,-0.6781,0.1828,0.0,0.0,STREAM
2026-02-10T06:38:26.178215,0.1957,-0.0642,-1.1178,0.3067,0.0,0.0,STREAM
2026-02-10T06:38:26.374253,0.1309,-0.0515,-0.8393,0.3836,0.0,0.0,STREAM
2026-02-10T06:38:26.566819,0.1012,-0.0376,-0.6163,0.4181,0.0,0.0,STREAM
2026-02-10T06:38:26.759057,0.0618,-0.0405,-0.5018,0.4302,0.0,0.0,STREAM
2026-02-10T06:38:26.954722,0.0787,-0.0323,-0.3880,0.4245,0.0,0.0,STREAM
2026-02-10T06:38:27.147867,0.0713,0.0025,-0.2614,0.4013,0.0,0.0,STREAM
2026-02-10T06:38:27.341184,0.0792,0.0216,-0.1381,0.3639,0.0,0.0,STREAM
2026-02-10T06:38:27.536078,0.0490,0.0430,-0.0635,0.3206,0.0,0.0,STREAM
2026-02-10T06:38:27.729410,0.0375,0.0405,-0.0487,0.2814,0.0,0.0,STREAM
2026-02-10T06:38:27.922090,0.0575,0.0413,0.0102,0.2406,0.0,0.0,STREAM
2026-02-10T06:38:28.117033,0.0667,0.0407,0.1152,0.1921,0.0,0.0,STREAM
2026-02-10T06:38:28.312155,0.0524,0.0534,0.1334,0.1497,0.0,0.0,STREAM
2026-02-10T06:38:28.504269,0.0388,0.0611,0.1380,0.1152,0.0,0.0,STREAM
2026-02-10T06:38:28.698545,0.0348,0.0667,0.1473,0.0892,0.0,0.0,STREAM
2026-02-10T06:38:28.891102,0.0378,0.0708,0.1489,0.0748,0.0,0.0,STREAM
2026-02-10T06:38:29.085723,0.0351,0.0719,0.1738,0.0715,0.0,0.0,STREAM
2026-02-10T06:38:29.280917,0.0222,0.0759,0.1595,0.0767,0.0,0.0,STREAM
2026-02-10T06:38:29.473365,0.0456,0.0843,0.1893,0.0913,0.0,0.0,STREAM
2026-02-10T06:38:29.665274,0.0382,0.0866,0.2208,0.1096,0.0,0.0,STREAM
2026-02-10T06:38:29.860324,0.0302,0.0850,0.1988,0.1241,0.0,0.0,STREAM
2026-02-10T06:38:30.055902,0.0247,0.0858,0.1729,0.1339,0.0,0.0,STREAM
2026-02-10T06:38:30.249869,0.0394,0.0179,0.2228,0.1447,0.0,0.0,STREAM
2026-02-10T06:38:30.442025,0.0391,-0.0155,0.2168,0.1526,0.0,0.0,STREAM
2026-02-10T06:38:30.636727,0.0542,-0.0591,0.2405,0.1630,0.0,0.0,STREAM
2026-02-10T06:38:30.827897,0.0370,-0.0305,0.2368,0.1730,0.0,0.0,STREAM
2026-02-10T06:38:31.023278,0.0443,-0.0438,0.2305,0.1813,0.0,0.0,STREAM
2026-02-10T06:38:31.214349,0.0408,-0.0507,0.2131,0.1862,0.0,0.0,STREAM
2026-02-10T06:38:31.408811,0.0460,-0.0554,0.2042,0.1897,0.0,0.0,STREAM
2026-02-10T06:38:31.603657,0.0382,-0.0497,0.2384,0.1977,0.0,0.0,STREAM
2026-02-10T06:38:31.798076,0.0343,-0.0677,0.2367,0.2045,0.0,0.0,STREAM
2026-02-10T06:38:31.991395,0.0261,-0.0559,0.2038,0.2053,0.0,0.0,STREAM
2026-02-10T06:38:32.187016,0.0371,-0.0456,0.1568,0.1994,0.0,0.0,STREAM
2026-02-10T06:38:32.380526,0.0337,-0.0421,0.1268,0.1898,0.0,0.0,STREAM
2026-02-10T06:38:32.706984,0.0067,-0.0160,0.1663,0.1861,0.0,0.0,STREAM
2026-02-10T06:38:32.899988,-0.0063,-0.0356,0.1330,0.1783,0.0,0.0,STREAM
2026-02-10T06:38:33.096535,-0.0436,-0.0531,0.0853,0.1647,0.0,0.0,STREAM
2026-02-10T06:38:33.289387,-0.0041,-0.0792,0.0486,0.1498,0.0,0.0,STREAM
2026-02-10T06:38:33.485082,-0.0038,-0.0803,0.0760,0.1417,0.0,0.0,STREAM
2026-02-10T06:38:33.675565,-0.0329,-0.1039,0.0375,0.1312,0.0,0.0,STREAM
2026-02-10T06:38:33.870824,-0.0298,-0.1175,-0.0179,0.1176,0.0,0.0,STREAM
2026-02-10T06:38:34.063121,-0.0280,-0.1426,-0.0271,0.1102,0.0,0.0,STREAM
2026-02-10T06:38:34.259737,0.0055,-0.1764,-0.0030,0.1132,0.0,0.0,STREAM
2026-02-10T06:38:34.453141,-0.0291,-0.1716,0.0190,0.1195,0.0,0.0,STREAM
2026-02-10T06:38:34.645524,-0.0254,-0.1826,0.0069,0.1266,0.0,0.0,STREAM
2026-02-10T06:38:34.840320,-0.0425,-0.2357,0.0091,0.1415,0.0,0.0,STREAM
2026-02-10T06:38:35.030150,-0.0215,-0.2749,0.0387,0.1614,0.0,0.0,STREAM
2026-02-10T06:38:35.285536,-0.0461,-0.3040,0.0575,0.1840,0.0,0.0,STREAM
2026-02-10T06:38:35.476147,-0.0290,-0.2724,0.0285,0.1973,0.0,0.0,STREAM
2026-02-10T06:38:35.843984,-0.0271,-0.2575,0.0954,0.2088,0.0,0.0,STREAM
2026-02-10T06:38:36.043857,-0.0204,-0.2200,0.1177,0.2141,0.0,0.0,STREAM
2026-02-10T06:38:36.241469,-0.0455,-0.1558,-0.0513,0.2033,0.0,0.0,STREAM
2026-02-10T06:38:36.309472,0,0,0,0.0,18.8297392,-98.9447718,MANUAL
2026-02-10T06:38:36.438378,-0.0519,-0.1460,-0.0159,0.1947,0.0,0.0,STREAM
2026-02-10T06:38:36.636956,-0.0212,-0.4313,2.3098,0.4399,0.0,0.0,STREAM
2026-02-10T06:38:36.836626,-0.2053,0.4499,-1.0581,0.2109,0.0,0.0,STREAM
2026-02-10T06:38:37.037225,0.6566,1.0273,0.6861,0.2504,0.0,0.0,STREAM
2026-02-10T06:38:37.236015,0.4949,0.8156,0.5051,0.3451,0.0,0.0,STREAM
2026-02-10T06:38:37.434102,0.3825,0.6128,0.3459,0.4028,0.0,0.0,STREAM
2026-02-10T06:38:37.631322,0.2947,0.4723,0.2133,0.4251,0.0,0.0,STREAM
2026-02-10T06:38:37.829856,0.2047,0.3825,0.1330,0.4243,0.0,0.0,STREAM
2026-02-10T06:38:38.029305,0.1374,0.3079,0.0433,0.4052,0.0,0.0,STREAM
2026-02-10T06:38:38.226861,0.0854,0.2216,0.0105,0.3750,0.0,0.0,STREAM
2026-02-10T06:38:38.426952,0.0488,0.1760,-0.0259,0.3400,0.0,0.0,STREAM
2026-02-10T06:38:38.624575,0.0087,0.1235,-0.0407,0.3014,0.0,0.0,STREAM
2026-02-10T06:38:38.887811,-0.0392,0.0780,-0.0413,0.2608,0.0,0.0,STREAM
2026-02-10T06:38:39.081523,-0.0371,0.0337,-0.0594,0.2205,0.0,0.0,STREAM
2026-02-10T06:38:39.275241,-0.0526,-0.0141,-0.0610,0.1797,0.0,0.0,STREAM
2026-02-10T06:38:39.467217,-0.0612,-0.0270,-0.0532,0.1438,0.0,0.0,STREAM
2026-02-10T06:38:39.663034,-0.0808,-0.0425,-0.0545,0.1111,0.0,0.0,STREAM
2026-02-10T06:38:39.858092,-0.0890,-0.0723,-0.0532,0.0802,0.0,0.0,STREAM
2026-02-10T06:38:40.049589,-0.1039,-0.0936,-0.1105,0.0538,0.0,0.0,STREAM
2026-02-10T06:38:40.245565,-0.0837,-0.1102,-0.1218,0.0413,0.0,0.0,STREAM
2026-02-10T06:38:40.437005,-0.0935,-0.1131,-0.1052,0.0472,0.0,0.0,STREAM
2026-02-10T06:38:40.631317,-0.0909,-0.1094,-0.1308,0.0643,0.0,0.0,STREAM
2026-02-10T06:38:40.825425,-0.1085,-0.1012,-0.1560,0.0858,0.0,0.0,STREAM
2026-02-10T06:38:41.019086,-0.1059,-0.1040,-0.1870,0.1081,0.0,0.0,STREAM
2026-02-10T06:38:41.213030,-0.1131,-0.1150,-0.1921,0.1292,0.0,0.0,STREAM
2026-02-10T06:38:41.404051,-0.0954,-0.1063,-0.1977,0.1461,0.0,0.0,STREAM
2026-02-10T06:38:41.598090,-0.1111,-0.1148,-0.1830,0.1605,0.0,0.0,STREAM
2026-02-10T06:38:41.794749,-0.1186,-0.1095,-0.2099,0.1761,0.0,0.0,STREAM
2026-02-10T06:38:41.987974,-0.1358,-0.1097,-0.2053,0.1901,0.0,0.0,STREAM
2026-02-10T06:38:42.180602,-0.1259,-0.1144,-0.1867,0.1994,0.0,0.0,STREAM
2026-02-10T06:38:42.375124,-0.1069,-0.1231,-0.1708,0.2047,0.0,0.0,STREAM
2026-02-10T06:38:42.567565,-0.0958,-0.1173,-0.1404,0.2047,0.0,0.0,STREAM
2026-02-10T06:38:42.763100,-0.0810,-0.0817,-0.0834,0.1948,0.0,0.0,STREAM
2026-02-10T06:38:42.956533,-0.0753,-0.0941,-0.1370,0.1929,0.0,0.0,STREAM
2026-02-10T06:38:43.151038,-0.0615,-0.0914,-0.1224,0.1885,0.0,0.0,STREAM
2026-02-10T06:38:43.342923,-0.0666,-0.0648,-0.0914,0.1797,0.0,0.0,STREAM
2026-02-10T06:38:43.537451,-0.0763,-0.0729,-0.0369,0.1677,0.0,0.0,STREAM
2026-02-10T06:38:43.732372,-0.0462,-0.0978,-0.0332,0.1573,0.0,0.0,STREAM
2026-02-10T06:38:43.925012,-0.0504,-0.1222,-0.0030,0.1485,0.0,0.0,STREAM
2026-02-10T06:38:44.116882,-0.0334,-0.1207,-0.0128,0.1417,0.0,0.0,STREAM
2026-02-10T06:38:44.311265,-0.0199,-0.1421,0.0377,0.1345,0.0,0.0,STREAM
2026-02-10T06:38:44.502285,-0.0207,-0.1334,0.0022,0.1315,0.0,0.0,STREAM
2026-02-10T06:38:44.699524,0.0190,-0.1347,-0.0358,0.1298,0.0,0.0,STREAM
2026-02-10T06:38:44.893181,0.0032,-0.1172,-0.0398,0.1278,0.0,0.0,STREAM
2026-02-10T06:38:45.087821,-0.0092,-0.0972,-0.0540,0.1250,0.0,0.0,STREAM
2026-02-10T06:38:45.280521,-0.0126,-0.1096,-0.0960,0.1271,0.0,0.0,STREAM
2026-02-10T06:38:45.476026,0.0118,-0.1247,-0.0568,0.1278,0.0,0.0,STREAM
2026-02-10T06:38:45.666476,0.0085,-0.1082,-0.0591,0.1266,0.0,0.0,STREAM
2026-02-10T06:38:45.861588,0.0331,-0.1045,0.0083,0.1207,0.0,0.0,STREAM
2026-02-10T06:38:46.057311,-0.0020,-0.0840,-0.0073,0.1147,0.0,0.0,STREAM
2026-02-10T06:38:46.250869,-0.0003,-0.0992,-0.0231,0.1126,0.0,0.0,STREAM
2026-02-10T06:38:46.444168,0.0053,-0.0919,0.0125,0.1081,0.0,0.0,STREAM
2026-02-10T06:38:46.637072,-0.0008,-0.0852,0.0208,0.1035,0.0,0.0,STREAM
2026-02-10T06:38:46.830976,0.0225,-0.0908,0.0280,0.1005,0.0,0.0,STREAM
2026-02-10T06:38:47.023859,0.0201,-0.0750,0.0544,0.0958,0.0,0.0,STREAM
2026-02-10T06:38:47.216654,0.0131,-0.0730,0.0682,0.0925,0.0,0.0,STREAM
2026-02-10T06:38:47.411273,0.0228,-0.0739,0.0536,0.0907,0.0,0.0,STREAM
2026-02-10T06:38:47.604400,0.0202,-0.0921,0.0654,0.0927,0.0,0.0,STREAM
2026-02-10T06:38:47.798953,0.0410,-0.0954,0.0649,0.0958,0.0,0.0,STREAM
2026-02-10T06:38:47.992690,0.0407,-0.1007,0.0690,0.0998,0.0,0.0,STREAM
2026-02-10T06:38:48.186785,0.0270,-0.1024,0.0635,0.1030,0.0,0.0,STREAM
2026-02-10T06:38:48.379980,0.0061,-0.1152,0.0416,0.1058,0.0,0.0,STREAM
2026-02-10T06:38:48.575276,0.0115,-0.1282,0.0159,0.1088,0.0,0.0,STREAM
2026-02-10T06:38:48.766770,-0.0123,-0.1347,0.0607,0.1142,0.0,0.0,STREAM
2026-02-10T06:38:48.961540,0.0067,-0.1396,0.0865,0.1213,0.0,0.0,STREAM
2026-02-10T06:38:49.155160,0.0023,-0.1135,0.0671,0.1227,0.0,0.0,STREAM
2026-02-10T06:38:49.350614,0.0296,-0.1063,0.0517,0.1223,0.0,0.0,STREAM
2026-02-10T06:38:49.541711,0.0133,-0.1078,0.0604,0.1226,0.0,0.0,STREAM
2026-02-10T06:38:49.735524,0.0349,-0.1140,0.0699,0.1246,0.0,0.0,STREAM
2026-02-10T06:38:49.929489,0.0262,-0.0874,0.0436,0.1210,0.0,0.0,STREAM
2026-02-10T06:38:50.124610,0.0034,-0.0551,-0.0602,0.1070,0.0,0.0,STREAM
2026-02-10T06:38:50.316819,0.0147,-0.0638,-0.0401,0.0986,0.0,0.0,STREAM
2026-02-10T06:38:50.512447,-0.0021,-0.0687,-0.0102,0.0933,0.0,0.0,STREAM
2026-02-10T06:38:50.704484,-0.0111,-0.0750,0.0258,0.0909,0.0,0.0,STREAM
2026-02-10T06:38:50.900230,0.0059,-0.0795,0.0364,0.0901,0.0,0.0,STREAM
2026-02-10T06:38:51.090562,0.0268,-0.0629,0.0514,0.0882,0.0,0.0,STREAM
2026-02-10T06:38:51.287815,0.0008,-0.0250,0.0115,0.0791,0.0,0.0,STREAM
2026-02-10T06:38:51.481213,0.0059,-0.0225,-0.0167,0.0698,0.0,0.0,STREAM
2026-02-10T06:38:51.675363,-0.0090,-0.0439,-0.0104,0.0652,0.0,0.0,STREAM
2026-02-10T06:38:51.866814,-0.0117,-0.0664,0.0209,0.0656,0.0,0.0,STREAM
2026-02-10T06:38:52.061418,-0.0223,-0.0666,0.0205,0.0661,0.0,0.0,STREAM
2026-02-10T06:38:53.030501,-0.0325,-0.1899,-0.0167,0.1103,0.0,0.0,STREAM
2026-02-10T06:38:53.222621,-0.0231,-0.1987,0.0011,0.1238,0.0,0.0,STREAM
2026-02-10T06:38:53.414969,-0.0064,-0.1941,-0.0022,0.1342,0.0,0.0,STREAM
2026-02-10T06:38:53.610058,-0.0229,-0.1817,-0.0256,0.1416,0.0,0.0,STREAM
2026-02-10T06:38:53.803950,-0.0211,-0.1962,-0.0090,0.1500,0.0,0.0,STREAM
2026-02-10T06:38:53.998986,-0.0221,-0.1810,-0.0376,0.1552,0.0,0.0,STREAM
2026-02-10T06:38:54.192219,-0.0225,-0.1735,-0.0583,0.1588,0.0,0.0,STREAM
2026-02-10T06:38:54.387461,-0.0228,-0.1904,-0.0112,0.1638,0.0,0.0,STREAM
2026-02-10T06:38:54.579332,0.0069,-0.1735,-0.0176,0.1651,0.0,0.0,STREAM
2026-02-10T06:38:54.772183,0.0038,-0.1749,-0.0186,0.1666,0.0,0.0,STREAM
2026-02-10T06:38:54.964690,0.0238,-0.1854,0.0190,0.1688,0.0,0.0,STREAM
2026-02-10T06:38:55.160558,0.0011,-0.1743,0.0133,0.1694,0.0,0.0,STREAM
2026-02-10T06:38:55.354879,-0.0092,-0.1689,-0.0021,0.1694,0.0,0.0,STREAM
2026-02-10T06:38:55.548723,-0.0094,-0.1417,-0.0192,0.1654,0.0,0.0,STREAM
2026-02-10T06:38:55.742323,-0.0079,-0.1537,0.0041,0.1636,0.0,0.0,STREAM
2026-02-10T06:38:55.935061,0.0131,-0.1821,0.0486,0.1662,0.0,0.0,STREAM
2026-02-10T06:38:56.129341,0.0046,-0.1687,0.0405,0.1667,0.0,0.0,STREAM
2026-02-10T06:38:56.322842,-0.0043,-0.1654,0.0377,0.1668,0.0,0.0,STREAM
2026-02-10T06:38:56.516334,0.0019,-0.1731,0.0036,0.1677,0.0,0.0,STREAM
2026-02-10T06:38:56.710721,-0.0040,-0.1720,0.0026,0.1683,0.0,0.0,STREAM
2026-02-10T06:38:56.904321,-0.0130,-0.1626,0.0029,0.1675,0.0,0.0,STREAM
2026-02-10T06:38:57.098076,0.0006,-0.1589,-0.0120,0.1661,0.0,0.0,STREAM
2026-02-10T06:38:57.291263,-0.0082,-0.1346,0.0145,0.1615,0.0,0.0,STREAM
2026-02-10T06:38:57.485899,-0.0156,-0.0917,-0.0074,0.1510,0.0,0.0,STREAM
2026-02-10T06:38:57.681060,-0.0006,-0.0714,-0.0170,0.1390,0.0,0.0,STREAM
2026-02-10T06:38:57.873417,0.0201,-0.0443,-0.0229,0.1247,0.0,0.0,STREAM
2026-02-10T06:38:58.063899,0.0227,-0.0226,0.0070,0.1094,0.0,0.0,STREAM
2026-02-10T06:38:58.258958,0.0110,-0.0207,0.0428,0.0963,0.0,0.0,STREAM
2026-02-10T06:38:58.454023,0.0076,0.0093,0.0241,0.0808,0.0,0.0,STREAM
2026-02-10T06:38:58.647331,0.0065,0.0266,0.0069,0.0649,0.0,0.0,STREAM
2026-02-10T06:38:58.843112,0.0057,0.0452,0.0057,0.0487,0.0,0.0,STREAM
2026-02-10T06:38:59.035099,-0.0021,0.0957,-0.0173,0.0269,0.0,0.0,STREAM
2026-02-10T06:38:59.228580,-0.0116,0.1286,-0.0041,0.0044,0.0,0.0,STREAM
2026-02-10T06:38:59.422219,-0.0004,0.1282,0.0133,0.0172,0.0,0.0,STREAM
2026-02-10T06:38:59.615297,-0.0106,0.1573,-0.0245,0.0377,0.0,0.0,STREAM
2026-02-10T06:38:59.807324,-0.0154,0.1649,-0.0073,0.0569,0.0,0.0,STREAM
2026-02-10T06:39:00.003355,-0.0069,0.1701,0.0024,0.0739,0.0,0.0,STREAM
2026-02-10T06:39:00.391015,-0.0172,0.1946,-0.0161,0.1072,0.0,0.0,STREAM
2026-02-10T06:39:00.586294,-0.0218,0.2044,-0.0224,0.1221,0.0,0.0,STREAM
2026-02-10T06:39:00.780397,-0.0285,0.2016,-0.0287,0.1344,0.0,0.0,STREAM
2026-02-10T06:39:00.971726,-0.0231,0.2001,-0.0233,0.1447,0.0,0.0,STREAM
2026-02-10T06:39:01.164897,-0.0070,0.2067,-0.0159,0.1540,0.0,0.0,STREAM
2026-02-10T06:39:01.359236,-0.0130,0.2007,-0.0082,0.1611,0.0,0.0,STREAM
2026-02-10T06:39:01.554484,-0.0149,0.2036,-0.0109,0.1676,0.0,0.0,STREAM
2026-02-10T06:39:01.747554,-0.0252,0.2118,-0.0036,0.1744,0.0,0.0,STREAM
2026-02-10T06:39:01.941340,-0.0157,0.2063,0.0039,0.1792,0.0,0.0,STREAM
2026-02-10T06:39:02.134830,-0.0043,0.2195,-0.0090,0.1852,0.0,0.0,STREAM
2026-02-10T06:39:02.328154,-0.0056,0.2320,-0.0081,0.1922,0.0,0.0,STREAM
